08,08001,925,えのきたけ　生　　　,15,22,92,88.6,2.7,1.5,0.2,0.1,0.02,0.01,0.08,0,7.6,1.0,0.4,3.5,3.9,0.9,2,340,Tr,15,110,1.1,0.6,0.10,0.07,0,1,0,Tr,0,(0),0,(0),(0),(0),0.9,0,0,0,0,0,0.24,0.17,6.8,0.12,(0),75,1.40,10.6,0,0,-,-,-,-,-,-,-,-,-,-,"試料： 栽培品
廃棄部位： 柄の基部（いしづき）
エネルギー： 暫定値　 "
08,08002,926,えのきたけ　ゆで　　　,0,22,92,88.6,2.8,(1.6),0.1,(0.1),(0.01),(Tr),(0.04),(0),7.8,(1.0),0.3,4.2,4.5,0.7,2,270,Tr,11,110,1.0,0.6,0.06,0.05,(0),2,(0),Tr,0,(0),0,(0),(0),(0),0.8,(0),(0),(0),(0),0,0.19,0.13,3.7,0.09,(0),30,0.96,10.9,0,0,-,-,-,-,-,-,-,-,-,86,"試料： 栽培品
柄の基部（いしづき）を除いたもの
エネルギー： 暫定値　 "
08,08037,927,えのきたけ　油いため　　　,0,58,244,83.3,3.0,(1.7),3.9,(3.7),(0.28),(2.20),(1.04),(0),8.8,(1.1),0.4,4.2,4.6,1.0,3,380,Tr,16,120,1.2,0.6,0.11,0.08,-,-,-,-,(0),(0),(0),(0),(0),(0),0.8,(0.6),(Tr),(1.2),(Tr),(4),0.26,0.18,7.2,0.10,(0),47,1.47,-,0,0,-,-,-,-,-,-,-,3.7,-,90,"試料： 栽培品
柄の基部（いしづき）を除いたもの
エネルギー： 暫定値　 "
08,08003,928,えのきたけ　味付け瓶詰　　　,0,85,354,74.1,3.6,2.3,0.3,(0.2),(0.02),(0.01),(0.11),(0),16.9,10.3,1.1,3.0,4.1,5.1,1700,320,10,26,150,0.8,0.6,0.08,0.24,-,3,-,6,0,(0),0,(0),(0),(0),0.1,(0),(0),(0),(0),0,0.26,0.17,4.4,0.09,(0),39,1.04,6.9,0,4.3,-,-,-,-,-,-,-,-,-,-,"別名： なめたけ
試料： 栽培品
液汁を除いたもの
ビタミンC： 酸化防止用として添加品あり　 "
08,08004,929,（きくらげ類）　あらげきくらげ　乾　　,0,171,715,13.1,6.9,4.4,0.7,0.4,0.08,0.11,0.19,(0),77.0,0.9,6.3,73.1,79.5,2.2,46,630,82,110,110,10.4,0.8,0.18,1.15,25,10,4,10,(0),(0),(0),(0),(0),(0),128.5,(0),(0),(0),(0),0,0.01,0.44,1.7,0.08,(0),15,0.61,20.6,(0),0.1,-,-,-,-,-,-,-,-,-,-,"別名： 裏白きくらげ
試料： 栽培品
エネルギー： 暫定値　 "
08,08005,930,（きくらげ類）　あらげきくらげ　ゆで　　,0,35,147,82.3,1.2,(0.8),0.1,(0.1),(0.01),(0.02),(0.03),(0),16.1,(0.2),1.3,15.0,16.3,0.3,10,75,35,24,11,1.7,0.1,0.04,0.20,1,2,1,1,(0),(0),(0),(0),(0),(0),25.3,(0),(0),(0),(0),0,0,0.07,0.1,0.01,(0),1,0,1.2,(0),0,-,-,-,-,-,-,-,-,-,490,"別名： 裏白きくらげ
試料： 栽培品
エネルギー： 暫定値　 "
08,08038,931,（きくらげ類）　あらげきくらげ　油いため　　,0,107,447,64.2,2.3,(1.5),5.2,(5.0),(0.38),(3.01),(1.36),(0),27.8,(0.3),2.4,26.2,28.6,0.6,11,130,29,37,18,4.3,0.3,0.06,0.33,-,-,-,-,(0),(0),(0),(0),(0),(0),37.7,(0.8),(Tr),(1.6),(Tr),(6),0,0.11,0.1,0.02,(0),4,0.06,-,0,0,-,-,-,-,-,-,-,4.9,-,290,"別名： 裏白きくらげ
水戻し後、油いため
試料： 栽培品
エネルギー： 暫定値　 "
08,08006,932,（きくらげ類）　きくらげ　乾　　,0,167,699,14.9,7.9,5.1,2.1,1.3,0.29,0.33,0.62,0,71.1,2.7,0,57.4,57.4,4.0,59,1000,310,210,230,35.2,2.1,0.31,6.18,7,9,27,6,(0),(0),(0),(0),(0),(0),85.4,0,0,0,0,0,0.19,0.87,3.2,0.10,(0),87,1.14,27.0,0,0.1,-,-,-,-,-,-,-,-,-,-,"試料： 栽培品
エネルギー： 暫定値　 "
08,08007,933,（きくらげ類）　きくらげ　ゆで　　,0,13,54,93.8,0.6,(0.4),0.2,(0.1),(0.03),(0.03),(0.06),(0),5.2,(0.2),0,5.2,5.2,0.2,9,37,25,27,10,0.7,0.2,0.03,0.53,0,Tr,2,Tr,(0),(0),(0),(0),(0),(0),8.8,(0),(0),(0),(0),0,0.01,0.06,Tr,0.01,(0),2,0,1.3,0,0,-,-,-,-,-,-,-,-,-,1000,"試料： 栽培品
エネルギー： 暫定値　 "
08,08008,934,（きくらげ類）　しろきくらげ　乾　　,0,162,678,14.6,4.9,3.3,0.7,0.5,0.10,0.23,0.15,(0),74.5,3.6,19.3,49.4,68.7,5.3,28,1400,240,67,260,4.4,3.6,0.10,0.18,0,1,7,1,0,(0),0,(0),(0),(0),15.1,(0),(0),(0),(0),0,0.12,0.70,2.2,0.10,(0),76,1.37,86.9,0,0.1,-,-,-,-,-,-,-,-,-,-,"試料： 栽培品
エネルギー： 暫定値　 "
08,08009,935,（きくらげ類）　しろきくらげ　ゆで　　,0,14,59,92.6,0.4,(0.3),Tr,-,-,-,-,(0),6.7,(0.3),1.2,5.2,6.4,0.3,2,79,27,8,11,0.2,0.3,0.01,0.01,0,0,0,0,0,(0),0,(0),(0),(0),1.2,(0),(0),(0),(0),0,0,0.05,Tr,0.01,(0),1,0,4.4,0,0,-,-,-,-,-,-,-,-,-,1500,"試料： 栽培品
エネルギー： 暫定値　 "
08,08010,936,くろあわびたけ　生　　　,10,19,79,90.2,3.7,(2.3),0.4,(0.2),(0.03),(0.01),(0.11),(0),4.9,1.3,0.2,3.9,4.1,0.8,3,300,2,18,100,0.5,0.7,0.15,0.07,0,3,Tr,1,0,(0),0,(0),(0),(0),0.3,0,0,0,0,0,0.21,0.22,2.9,0.09,(0),65,1.32,10.0,Tr,0,-,-,-,-,-,-,-,-,-,-,"試料： 栽培品
廃棄部位： 柄の基部（いしづき）
エネルギー： 暫定値　 "
08,08039,937,しいたけ　生しいたけ　菌床栽培　生　　,20,19,79,90.3,3.0,1.9,0.3,0.2,0.04,0.01,0.15,(0),5.7,0.6,0.4,3.8,4.2,0.6,1,280,1,15,87,0.3,1.0,0.09,0.22,0,6,1,4,(0),(0),(0),(0),(0),(0),0.4,(0),(0),(0),(0),(0),0.13,0.20,3.1,0.21,(0),44,1.05,7.3,0,0,-,-,-,-,-,-,-,-,0.2,-,"試料： 栽培品
廃棄部位： 柄全体
廃棄率： 柄の基部（いしづき）のみを除いた場合5 %
エネルギー： 暫定値　 "
08,08040,938,しいたけ　生しいたけ　菌床栽培　ゆで　　,0,17,72,91.5,2.5,(1.6),0.4,(0.3),(0.05),(0.01),(0.19),(0),5.1,(0.6),0.2,4.2,4.4,0.5,1,200,1,11,65,0.3,0.8,0.06,0.16,-,-,-,-,(0),(0),(0),(0),(0),(0),0.5,(0),(0),(0),(0),(0),0.08,0.11,2.0,0.12,(0),14,0.71,-,0,0,-,-,-,-,-,-,-,-,-,110,"試料： 栽培品
柄全体を除いた傘のみ
エネルギー： 暫定値　 "
08,08041,939,しいたけ　生しいたけ　菌床栽培　油いため　　,0,57,238,84.7,3.3,(2.0),4.1,(3.8),(0.30),(2.23),(1.13),(0),7.3,(0.8),0.2,4.5,4.7,0.7,1,300,2,16,92,0.4,1.0,0.09,0.24,-,-,-,-,(0),(0),(0),(0),(0),(0),0.5,(0.6),(Tr),(1.2),(Tr),(4),0.16,0.18,3.3,0.18,(0),20,1.28,-,0,0,-,-,-,-,-,-,-,3.7,-,92,"試料： 栽培品
柄全体を除いた傘のみ
エネルギー： 暫定値　 "
08,08042,940,しいたけ　生しいたけ　原木栽培　生　　,20,23,96,88.3,3.1,1.9,0.4,0.2,0.04,0.01,0.16,(0),7.6,0.8,0.4,5.1,5.5,0.7,1,270,2,16,61,0.4,0.7,0.06,0.27,0,1,Tr,1,(0),(0),(0),(0),(0),(0),0.4,(0),(0),(0),(0),(0),0.13,0.22,3.4,0.19,(0),75,0.95,7.7,0,0,-,-,-,-,-,-,-,-,0.2,-,"試料： 栽培品
廃棄部位： 柄全体
廃棄率： 柄の基部（いしづき）のみを除いた場合5 %
エネルギー： 暫定値　 "
08,08043,941,しいたけ　生しいたけ　原木栽培　ゆで　　,0,19,78,90.8,2.4,(1.5),0.4,(0.3),(0.05),(0.01),(0.19),(0),5.9,(0.6),0.2,4.6,4.8,0.4,Tr,170,1,10,45,0.2,0.5,0.05,0.19,-,-,-,-,(0),(0),(0),(0),(0),(0),0.4,(0),(0),(0),(0),(0),0.06,0.12,2.0,0.10,(0),25,0.56,-,0,0,-,-,-,-,-,-,-,-,-,110,"試料： 栽培品
柄全体を除いた傘のみ
エネルギー： 暫定値　 "
08,08044,942,しいたけ　生しいたけ　原木栽培　油いため　　,0,73,306,81.3,3.8,(2.3),5.4,(5.1),(0.40),(3.01),(1.49),(Tr),8.8,(0.9),0.3,6.0,6.4,0.7,1,330,2,18,75,0.4,0.7,0.08,0.32,-,-,-,-,(0),(0),(0),(0),(0),(0),0.5,(0.8),(Tr),(1.6),0.1,(6),0.14,0.26,4.4,0.18,(0),51,1.15,-,0,0,-,-,-,-,-,-,-,5.0,-,84,"試料： 栽培品
柄全体を除いた傘のみ
エネルギー： 暫定値　 "
08,08013,943,しいたけ　乾しいたけ　乾　　,20,182,761,9.7,19.3,12.5,3.7,(2.2),(0.44),(0.07),(1.61),0,63.4,11.8,3.0,38.0,41.0,3.9,6,2100,10,110,310,1.7,2.3,0.50,0.87,4,4,5,3,0,(0),0,(0),(0),(0),12.7,0,0,0,0,0,0.50,1.40,16.8,0.45,(0),240,7.93,36.6,0,0,-,-,-,-,-,-,-,-,1.9,-,"どんこ、こうしんを含む
試料： 栽培品
廃棄部位： 柄全体
エネルギー： 暫定値　 "
08,08014,944,しいたけ　乾しいたけ　ゆで　　,0,42,176,79.1,3.2,(2.1),0.5,(0.3),(0.06),(0.01),(0.22),(0),16.7,(2.7),0.3,7.2,7.5,0.5,2,220,3,13,43,0.3,0.4,0.09,0.11,0,1,3,1,0,(0),0,(0),(0),(0),1.1,(0),(0),(0),(0),0,0.06,0.23,2.0,0.10,(0),44,1.05,10.4,0,0,-,-,-,-,-,-,-,-,-,570,"どんこ、こうしんを含む
試料： 栽培品
柄全体を除いた傘のみ
エネルギー： 暫定値　 "
08,08015,945,（しめじ類）　はたけしめじ　生　　,15,15,64,92.0,2.6,-,0.3,-,-,-,-,(0),4.5,-,0.2,2.5,2.7,0.7,4,260,1,8,64,0.6,0.4,0.13,0.14,-,-,-,-,(0),(0),(0),(0),(0),(0),0.9,0,0,0,0,(0),0.12,0.44,5.3,0.11,(0),20,2.08,-,0,0,-,-,-,-,-,-,-,-,-,-,"試料： 栽培品及び天然物
廃棄部位： 柄の基部（いしづき）
エネルギー： 暫定値　 "
08,08045,946,（しめじ類）　はたけしめじ　ゆで　　,0,17,71,91.3,2.6,-,0.3,-,-,-,-,(0),5.1,-,0.2,4.4,4.6,0.6,3,200,1,8,61,0.5,0.4,0.13,0.13,-,-,-,-,(0),(0),(0),(0),(0),(0),1.1,(0),(0),(0),(0),(0),0.08,0.28,3.6,0.07,(0),6,1.53,-,0,0,-,-,-,-,-,-,-,-,-,77,"試料： 栽培品及び天然物
柄の基部（いしづき）を除いたもの
エネルギー： 暫定値　 "
08,08016,947,（しめじ類）　ぶなしめじ　生　　,10,18,75,90.8,2.7,1.6,0.6,0.2,0.05,0.02,0.17,0,5.0,1.3,0.3,3.4,3.7,0.9,3,380,1,11,100,0.4,0.5,0.06,0.12,2,3,Tr,5,0,(0),0,(0),(0),(0),0.6,0,0,0,0,0,0.16,0.16,6.6,0.08,(0),28,0.86,9.9,0,0,-,-,-,-,-,-,-,-,-,-,"試料： 栽培品
廃棄部位： 柄の基部（いしづき）
エネルギー： 暫定値　 "
08,08017,948,（しめじ類）　ぶなしめじ　ゆで　　,0,21,88,89.1,3.3,(1.9),0.3,(0.1),(0.02),(0.01),(0.09),(0),6.5,(1.6),0.2,4.6,4.8,0.8,3,340,2,11,110,0.5,0.5,0.06,0.13,0,2,0,4,0,(0),0,(0),(0),(0),1.1,(0),(0),(0),(0),0,0.15,0.12,5.2,0.06,(0),25,1.25,9.0,0,0,-,-,-,-,-,-,-,-,-,88,"試料： 栽培品
柄の基部（いしづき）を除いたもの
エネルギー： 暫定値　 "
08,08046,949,（しめじ類）　ぶなしめじ　油いため　　,0,53,223,86.9,2.9,(1.7),4.4,(3.9),(0.31),(2.28),(1.17),(0),5.0,(1.3),0.3,4.1,4.5,0.8,3,410,1,12,110,0.5,0.6,0.06,0.13,-,-,-,-,(0),(0),(0),(0),(0),(0),1.1,(0.6),(Tr),(1.2),(Tr),(5),0.18,0.17,6.8,0.08,(0),27,0.75,-,0,0,-,-,-,-,-,-,-,3.8,-,93,"試料： 栽培品
柄の基部（いしづき）を除いたもの
エネルギー： 暫定値　 "
08,08018,950,（しめじ類）　ほんしめじ　生　　,20,12,52,93.6,2.5,-,0.4,-,-,-,-,(0),2.8,-,0.3,1.6,1.9,0.6,1,310,2,8,76,0.6,0.7,0.32,0.18,-,-,-,-,(0),(0),(0),(0),(0),(0),0.6,(0),(0),(0),(0),(0),0.07,0.28,5.1,0.19,(0),24,1.59,-,0,0,-,-,-,-,-,-,-,-,-,-,"別名： だいこくしめじ
試料： 栽培品及び天然物
廃棄部位： 柄の基部（いしづき）
エネルギー： 暫定値　 "
08,08047,951,（しめじ類）　ほんしめじ　ゆで　　,0,16,68,92.1,2.8,-,0.6,-,-,-,-,(0),4.1,-,0.1,3.2,3.3,0.5,1,210,2,8,67,0.6,0.9,0.29,0.17,-,-,-,-,(0),(0),(0),(0),(0),(0),1.2,(0),(0),(0),(0),(0),0.06,0.17,3.7,0.11,(0),11,1.11,-,0,0,-,-,-,-,-,-,-,-,-,69,"別名： だいこくしめじ
試料： 栽培品及び天然物
柄の基部（いしづき）を除いたもの
エネルギー： 暫定値　 "
08,08019,952,たもぎたけ　生　　　,15,16,67,91.7,3.6,(2.2),0.3,(0.1),(0.02),(0.01),(0.08),(0),3.7,0.4,0.2,3.1,3.3,0.7,1,190,2,11,85,0.8,0.6,0.32,0.06,1,4,0,Tr,0,(0),0,(0),(0),(0),0.8,0,0,0,0,0,0.17,0.33,12.0,0.12,(0),80,1.32,23.0,0,0,-,-,-,-,-,-,-,-,-,-,"別名： にれたけ、たもきのこ
試料： 栽培品
廃棄部位： 柄の基部（いしづき）
エネルギー： 暫定値　 "
08,08020,953,なめこ　生　　　,0,15,63,92.4,1.7,1.0,0.2,0.1,0.02,0.02,0.07,1,5.2,2.4,1.0,2.3,3.3,0.5,3,230,4,10,66,0.7,0.5,0.11,0.06,Tr,2,Tr,1,0,(0),0,(0),(0),(0),0,0,0,0,0,0,0.07,0.12,5.1,0.05,Tr,58,1.25,7.2,-,0,-,-,-,-,-,-,-,-,-,-,"別名： なめたけ
試料： 栽培品
柄の基部（いしづき）を除いたもの
エネルギー： 暫定値　 "
08,08021,954,なめこ　ゆで　　　,0,14,59,92.7,1.6,(0.9),0.1,(0.1),(0.01),(0.01),(0.03),(0),5.1,(2.3),1.1,1.6,2.7,0.5,3,210,4,9,56,0.6,0.4,0.12,0.05,-,-,-,-,0,(0),0,(0),(0),(0),0,(0),(0),(0),(0),0,0.06,0.11,4.7,0.04,(0),63,1.24,-,0,0,-,-,-,-,-,-,-,-,-,100,"別名： なめたけ
試料： 栽培品
柄の基部（いしづき）を除いたもの
エネルギー： 暫定値　 "
08,08022,955,なめこ　水煮缶詰　　　,0,9,38,95.5,1.0,(0.6),0.1,(0.1),(0.01),(0.01),(0.03),(0),3.2,(1.4),0.2,2.3,2.5,0.2,8,100,3,5,39,0.8,0.5,0.04,0.08,0,2,1,1,0,(0),0,(0),(0),(0),0.1,(0),(0),(0),(0),0,0.03,0.07,2.1,0.02,(0),13,0.52,3.3,0,0,-,-,-,-,-,-,-,-,-,-,"別名： なめたけ
試料： 栽培品
液汁を除いたもの
エネルギー： 暫定値
ビタミンC： 酸化防止用として添加品あり　 "
08,08023,956,ぬめりすぎたけ　生　　　,8,15,63,92.6,2.3,(1.3),0.4,(0.2),(0.04),(0.04),(0.14),(0),4.1,2.0,0.3,2.2,2.5,0.6,1,260,1,9,65,0.6,0.4,0.19,0.05,1,2,0,1,0,(0),0,(0),(0),(0),0.4,0,0,0,0,0,0.16,0.34,5.9,0.08,(0),19,1.77,9.9,1,0,-,-,-,-,-,-,-,-,-,-,"試料： 栽培品
廃棄部位： 柄の基部（いしづき）
エネルギー： 暫定値　 "
08,08024,957,（ひらたけ類）　うすひらたけ　生　　,8,23,96,88.0,6.1,(3.7),0.2,(0.1),(0.02),(0.01),(0.05),(0),4.8,1.6,0.3,3.5,3.8,0.9,1,220,2,15,110,0.6,0.9,0.15,0.11,1,7,1,2,0,(0),0,(0),(0),(0),2.4,0,0,0,0,0,0.30,0.41,6.9,0.23,(0),100,2.44,25.9,0,0,-,-,-,-,-,-,-,-,-,-,"試料： 栽培品
廃棄部位： 柄の基部（いしづき）
エネルギー： 暫定値　 "
08,08025,958,（ひらたけ類）　エリンギ　生　　,6,19,80,90.2,2.8,1.7,0.4,0.2,0.04,0.04,0.12,(0),6.0,3.0,0.2,3.2,3.4,0.7,2,340,Tr,12,89,0.3,0.6,0.10,0.06,1,2,0,2,(0),(0),(0),(0),(0),(0),1.2,0,0,0,0,(0),0.11,0.22,6.1,0.14,(0),65,1.16,6.9,0,0,-,-,-,-,-,-,-,-,-,-,"試料： 栽培品
廃棄部位： 柄の基部（いしづき）
エネルギー： 暫定値　 "
08,08048,959,（ひらたけ類）　エリンギ　ゆで　　,0,21,89,89.3,3.2,(2.0),0.5,(0.3),(0.05),(0.05),(0.15),(0),6.5,(3.3),0.1,4.7,4.8,0.5,2,260,Tr,10,88,0.3,0.7,0.09,0.06,-,-,-,-,(0),(0),(0),(0),(0),(0),2.6,(0),(0),(0),(0),(0),0.08,0.16,4.2,0.10,(0),20,1.02,-,0,0,-,-,-,-,-,-,-,-,-,76,"試料： 栽培品
柄の基部（いしづき）を除いたもの
エネルギー： 暫定値　 "
08,08049,960,（ひらたけ類）　エリンギ　焼き　　,0,29,120,85.3,4.2,(2.6),0.5,(0.3),(0.06),(0.05),(0.17),(0),9.1,(4.5),0.2,5.2,5.4,1.0,3,500,Tr,17,130,0.4,0.9,0.15,0.11,-,-,-,-,(0),(0),(0),(0),(0),(0),3.1,(0),(0),(0),(0),(0),0.18,0.31,9.1,0.17,(0),53,1.66,-,0,0,-,-,-,-,-,-,-,-,-,65,"試料： 栽培品
柄の基部（いしづき）を除いたもの
エネルギー： 暫定値　 "
08,08050,961,（ひらたけ類）　エリンギ　油いため　　,0,55,230,84.2,3.2,(2.0),3.7,(3.5),(0.28),(2.03),(1.00),(0),8.1,(3.8),0.2,4.1,4.2,0.8,3,380,Tr,13,100,0.3,0.7,0.11,0.07,-,-,-,-,(0),(0),(0),(0),(0),(0),1.4,(0.5),(0),(1.1),(Tr),(4),0.13,0.24,6.8,0.13,(0),36,1.31,-,0,0,-,-,-,-,-,-,-,3.3,-,89,"試料： 栽培品
柄の基部（いしづき）を除いたもの
エネルギー： 暫定値　 "
08,08026,962,（ひらたけ類）　ひらたけ　生　　,8,20,84,89.4,3.3,2.0,0.3,0.1,0.02,0.01,0.08,(0),6.2,1.3,0.2,2.4,2.6,0.8,2,340,1,15,100,0.7,1.0,0.15,0.16,0,6,1,1,0,(0),0,(0),(0),(0),0.3,(0),(0),(0),(0),0,0.40,0.40,10.7,0.10,(0),92,2.40,12.0,0,0,-,-,-,-,-,-,-,-,-,-,"別名： かんたけ
試料： 栽培品
廃棄部位： 柄の基部（いしづき）
エネルギー： 暫定値　 "
08,08027,963,（ひらたけ類）　ひらたけ　ゆで　　,0,21,88,89.1,3.4,(2.1),0.2,(0.1),(0.02),(0.01),(0.05),(0),6.6,(1.4),0.2,3.5,3.7,0.7,2,260,1,10,86,0.7,1.4,0.11,0.15,(0),-,0,1,0,(0),0,(0),(0),(0),0.5,(0),(0),(0),(0),0,0.30,0.27,7.0,0.06,(0),71,2.36,13.3,0,0,-,-,-,-,-,-,-,-,-,94,"別名： かんたけ
試料： 栽培品
柄の基部（いしづき）を除いたもの
エネルギー： 暫定値　 "
08,08028,964,まいたけ　生　　　,10,15,62,92.7,2.0,1.2,0.5,0.3,0.06,0.07,0.14,(0),4.4,0.3,0.3,3.2,3.5,0.6,0,230,Tr,10,54,0.2,0.7,0.22,0.04,0,2,1,1,(0),(0),(0),(0),(0),(0),4.9,(0),(0),(0),(0),(0),0.09,0.19,5.0,0.06,(0),53,0.56,24.0,0,0,-,-,-,-,-,-,-,-,-,-,"試料： 栽培品
廃棄部位： 柄の基部（いしづき）
エネルギー： 暫定値　 "
08,08029,965,まいたけ　ゆで　　　,0,18,77,91.1,1.6,(0.9),0.5,(0.3),(0.07),(0.08),(0.16),(0),6.4,(0.4),0.2,4.1,4.3,0.3,0,110,Tr,8,36,0.2,0.6,0.14,0.03,(0),3,0,Tr,(0),(0),(0),(0),(0),(0),5.9,(0),(0),(0),(0),(0),0.04,0.07,1.8,0.03,(0),24,0.63,22.4,-,0,-,-,-,-,-,-,-,-,-,86,"試料： 栽培品
柄の基部（いしづき）を除いたもの
エネルギー： 暫定値　 "
08,08051,966,まいたけ　油いため　　　,0,56,236,85.5,2.6,1.6,4.4,4.1,0.34,2.47,1.16,(0),6.8,(0.4),0.3,4.4,4.7,0.7,0,300,Tr,13,72,0.2,0.8,0.27,0.06,-,-,-,-,(0),(0),(0),(0),(0),(0),7.7,(0.6),(Tr),(1.2),(Tr),(5),0.11,0.21,6.1,0.07,(0),57,0.80,-,0,0,-,-,-,-,-,-,-,3.8,-,73,"試料： 栽培品
柄の基部（いしづき）を除いたもの
エネルギー： 暫定値　 "
08,08030,967,まいたけ　乾　　　,0,181,757,9.3,21.9,(12.8),3.9,(2.4),(0.52),(0.63),(1.18),(0),59.9,(3.6),1.5,39.4,40.9,5.0,3,2500,2,100,700,2.6,6.9,1.78,0.47,1,14,2,9,(0),(0),(0),(0),(0),(0),19.8,(0),(0),(0),(0),0,1.24,1.92,64.1,0.28,(0),220,3.67,242.6,(0),0,-,-,-,-,-,-,-,-,-,-,"試料： 栽培品
柄の基部（いしづき）を除いたもの
エネルギー： 暫定値　 "
08,08031,968,マッシュルーム　生　　　,5,11,46,93.9,2.9,1.7,0.3,0.1,0.03,Tr,0.10,0,2.1,0.1,0.2,1.8,2.0,0.8,6,350,3,10,100,0.3,0.4,0.32,0.04,1,14,0,2,0,(0),0,(0),(0),(0),0.3,0,0,0,0,0,0.06,0.29,3.0,0.11,(0),28,1.54,10.6,0,0,-,-,-,-,-,-,-,-,-,-,"試料： 栽培品
廃棄部位： 柄の基部（いしづき）
エネルギー： 暫定値　 "
08,08032,969,マッシュルーム　ゆで　　　,0,16,67,91.5,3.8,(2.2),0.2,(0.1),(0.02),(Tr),(0.07),(0),3.7,(0.2),0.1,3.2,3.3,0.8,6,310,4,11,99,0.3,0.6,0.36,0.05,0,11,(0),2,0,(0),0,(0),(0),(0),0.5,(0),(0),(0),(0),0,0.05,0.28,2.7,0.08,(0),19,1.43,12.1,0,0,-,-,-,-,-,-,-,-,-,69,"試料： 栽培品
柄の基部（いしづき）を除いたもの
エネルギー： 暫定値　 "
08,08052,970,マッシュルーム　油いため　　　,0,56,235,86.4,3.6,(2.1),4.5,(4.2),(0.33),(2.50),(1.21),(0),4.5,(0.2),0.2,3.2,3.4,1.0,8,450,4,12,120,0.4,0.5,0.40,0.05,-,-,-,-,(0),(0),(0),(0),(0),(0),0.8,(0.6),(Tr),(1.3),(Tr),(5),0.08,0.38,3.8,0.12,(0),23,1.67,-,0,0,-,-,-,-,-,-,-,4.1,-,79,"試料： 栽培品
柄の基部（いしづき）を除いたもの
エネルギー： 暫定値　 "
08,08033,971,マッシュルーム　水煮缶詰　　　,0,14,59,92.0,3.4,(1.9),0.2,(0.1),(0.02),(Tr),(0.07),(0),3.3,(0.2),0.5,2.7,3.2,1.1,350,85,8,5,55,0.8,1.0,0.19,0.04,1,5,(0),2,0,(0),0,(0),(0),(0),0.4,(0),(0),(0),(0),0,0.03,0.24,1.0,0.01,(0),2,0.11,10.0,0,0.9,-,-,-,-,-,-,-,-,-,-,"試料： 栽培品
液汁を除いたもの
エネルギー： 暫定値
ビタミンC： 酸化防止用として添加品あり　 "
08,08034,972,まつたけ　生　　　,3,23,96,88.3,2.0,-,0.6,-,-,-,-,(0),8.2,-,0.3,4.4,4.7,0.9,2,410,6,8,40,1.3,0.8,0.24,0.12,-,-,-,-,0,(0),0,(0),(0),(0),-,(0),(0),(0),(0),0,0.10,0.10,8.0,0.15,(0),63,1.91,-,-,0,-,-,-,-,-,-,-,-,-,-,"試料： 天然物
廃棄部位： 柄の基部（いしづき）
エネルギー： 暫定値　 "
08,08036,973,やなぎまつたけ　生　　　,10,13,54,92.8,2.4,-,0.1,-,-,-,-,(0),4.0,0.7,0.3,2.7,3.0,0.7,1,360,Tr,13,110,0.5,0.6,0.20,0.08,1,2,0,2,0,(0),0,(0),(0),(0),0.4,0,0,0,0,0,0.27,0.34,6.1,0.11,(0),33,2.61,11.5,Tr,0,-,-,-,-,-,-,-,-,-,-,"試料： 栽培品
廃棄部位： 柄の基部（いしづき）
エネルギー： 暫定値　 "
